1,37.82,64.15,2023-10-02,9
6,34.29,73.32,2023-08-27,5
7,30.19,40.2,2023-05-10,1
8,25.35,37.25,2024-01-08,5
9,36.42,80.45,2024-02-20,9
10,35.5,55.98,2023-10-06,8
11,10.1,27.08,2024-02-18,10
12,39.66,42.0,2023-06-05,10
13,1.74,38.47,2023-11-12,2
14,31.13,27.51,2023-09-07,6
15,23.63,91.32,2023-09-25,3
16,25.28,50.69,2023-06-12,4
17,42.58,35.08,2024-01-22,9
18,37.59,25.3,2023-06-28,10
19,31.25,14.26,2023-07-20,1
20,34.18,67.91,2023-05-01,3
21,18.56,48.49,2023-07-08,3
22,42.04,9.12,2023-10-29,10
23,38.41,20.83,2024-01-15,7
24,27.29,85.67,2023-12-15,2
25,7.11,47.86,2023-12-14,8
26,6.86,25.71,2023-07-26,2
27,16.68,92.89,2023-04-21,2
28,2.93,47.0,2024-02-23,10
29,33.89,99.72,2023-09-20,1
30,42.66,7.88,2023-12-09,2
31,10.79,77.32,2023-08-04,9
32,41.26,83.87,2023-08-25,7
33,24.44,14.01,2023-08-28,7
34,32.52,8.1,2023-07-01,8
35,6.46,0.52,2023-06-05,5
36,42.84,94.72,2023-09-05,2
37,42.85,4.29,2023-05-23,5
38,14.86,43.5,2023-06-01,7
40,29.93,46.74,2024-02-09,1
41,28.08,84.12,2023-06-28,2
42,14.08,50.43,2023-08-24,4
43,15.98,37.57,2023-09-01,8
44,39.97,88.66,2023-08-08,8
45,5.53,49.94,2023-04-01,2
46,44.47,14.27,2024-02-02,4
47,40.08,28.07,2023-04-06,9
48,34.2,77.24,2023-05-15,1
49,42.01,83.68,2023-04-18,4
50,26.64,28.62,2024-01-10,3
51,42.1,18.17,2024-01-21,8
52,14.57,63.98,2023-10-14,6
53,9.07,58.26,2023-10-08,4
54,32.2,44.7,2024-02-13,4
55,31.62,88.26,2023-06-09,6
56,24.53,9.04,2023-08-30,4
57,35.7,88.64,2024-03-12,5
58,37.07,1.86,2023-08-21,1
59,21.71,96.58,2023-07-02,9
60,19.48,14.62,2024-01-26,7
61,5.23,46.34,2023-10-08,5
62,5.1,71.26,2023-04-02,5
63,16.75,24.26,2023-05-27,1
64,44.41,78.91,2023-08-03,5
65,3.17,78.08,2023-12-12,10
66,40.84,42.19,2023-12-19,9
67,29.1,24.2,2023-10-27,4
68,21.62,21.97,2024-02-01,6
69,27.19,70.53,2023-09-24,9
70,17.82,61.14,2023-12-31,6
71,12.07,26.22,2024-02-23,5
72,44.37,33.37,2023-04-23,4
73,6.75,47.85,2023-08-06,1
74,0.31,54.35,2023-12-09,6
75,27.53,40.97,2023-06-04,8
76,25.98,24.35,2023-11-02,9
77,40.23,69.51,2023-12-08,3
78,34.94,82.23,2024-03-06,4
79,36.05,57.42,2024-02-21,5
80,16.88,28.28,2024-01-15,9
81,13.75,62.6,2023-08-20,9
82,14.26,71.06,2023-12-13,10
83,1.45,96.02,2023-10-25,2
84,44.89,93.8,2023-11-26,1
85,26.17,44.12,2023-10-20,7
86,13.25,4.95,2023-07-12,4
87,39.7,74.96,2023-06-25,7
88,30.78,15.77,2024-01-24,2
89,19.33,31.81,2023-08-02,9
90,1.43,18.66,2023-12-04,8
91,4.31,30.14,2023-07-02,8
92,0.98,43.75,2024-02-16,4
93,17.88,57.45,2023-10-05,8
94,4.58,40.4,2023-08-01,5
95,39.12,97.0,2023-06-07,1
96,34.95,25.43,2024-02-15,8
97,20.42,8.71,2023-06-20,9
98,40.09,90.12,2023-09-16,9
99,25.8,85.76,2023-12-29,8
100,43.07,72.38,2023-12-16,3
101,7.98,50.73,2023-06-20,2
102,7.36,2.48,2024-01-14,5
103,44.47,19.37,2024-03-19,3
104,29.67,79.14,2023-07-04,9
105,28.57,45.52,2023-08-07,2
106,31.56,95.02,2023-12-05,6
107,22.39,41.76,2023-10-20,5
108,11.21,6.7,2023-09-02,9
109,2.99,60.0,2023-12-25,3
110,13.04,50.01,2023-04-22,1
111,15.18,17.43,2023-08-11,6
112,40.42,72.46,2024-02-17,2
113,18.76,39.34,2023-07-06,6
114,11.92,51.19,2023-10-26,1
115,28.76,27.28,2024-02-16,10
116,44.1,66.6,2023-06-30,2
117,11.03,88.64,2023-06-23,2
118,23.01,6.2,2023-07-14,3
119,29.49,56.55,2023-07-02,5
120,14.52,16.64,2023-10-29,7
121,23.17,19.17,2023-04-24,5
122,24.78,20.56,2023-11-14,10
123,16.08,82.65,2023-05-30,7
124,16.98,51.87,2023-09-02,2
125,3.63,15.57,2024-01-12,1
126,15.26,24.69,2024-01-11,3
127,12.08,11.08,2023-12-31,6
